ID,NRD1,KIAA1045,CMIP,CACUL1,TBL1X,CHST15,HAL,CLUAP1,MMP25,TBC1D14,THADA,MYH9,ALOX5AP,IGF1R,ETS2,YKT6,IRS2,RSPH9,ZCCHC2,USP32,RP11.295G20.2,OTUD5,IFI44L,CCT2,ILK,DHX58,NCF4,USP18,LINC01001,SLC2A3,WDR43,KCNJ2,CMPK2,GTPBP2,ANXA3,NAPA,MX1,GHRL,PI4K2B,IFI27,FLOT2,BCORL1,MXD3,SF3B3,FANCL,OASL,UAP1,ELAVL1,TFE3,TMEM92,LIMK2,TREX1,AGPAT1,C16orf72,TLR1,PGS1,HERC5,OAS1,CKLF,NFKBIE,STIL,ZNF318,BCL6,WDR89,NUP210L,SPIRE1,GATAD1,HVCN1,ENO1,FLNA
32150113,,5.1478568877635,,9.753855555365279,10.412898304541699,10.941739403194301,9.324578502452212,7.51072492282395,11.753833770906,,8.821767860809869,,,,9.599428223138199,9.52445512736074,,4.636086765892019,9.30760847049331,10.3988611180519,6.0596139735374415,,8.611386419767031,9.70830687091346,10.402713922119599,8.03980888730117,11.0827463669165,6.37270807354007,10.6325044962554,,,9.43835478454666,,9.30174206587965,8.66187627855164,10.1428807024671,10.576574065632801,,8.010311714202759,5.214869580420401,,8.44829410796535,7.9496658681966785,,,8.59493408599434,,,,4.29245721212646,10.6387959641762,,,,10.2898265822962,9.5683264214705,8.86754911454566,9.92690617322087,,,5.583350446321501,9.53889312053453,,7.97493085246149,,,,,,
32150118,,4.81503816757321,,9.79035469446671,10.4770748723691,10.972134584468696,9.344955784243153,7.81101265848853,11.5095130962986,,8.76610291643969,,,,9.400420800912132,9.5153349473827,,4.8838854870353465,9.51863717173689,10.0067226304393,5.992570406376832,,8.666531921554942,9.66627851809196,10.4822028411569,8.08694470430528,10.7434825350125,6.37277670669909,9.39264517847171,,,9.35228531791092,,9.35867241938663,8.02463482617254,10.3498404324777,11.0524660002981,,8.27152385666818,5.033856961209732,,8.230696975241571,6.9019435218685485,,,8.64290637279377,,,,4.767120606223799,10.4127011436082,,,,10.1232693038176,9.06318046700542,8.96381792203691,10.013272943503198,,,5.70158826173658,9.64173864712901,,8.13639156542609,,,,,,
32150123,,5.14379696909939,,9.665131233547669,10.5355757881782,11.0585363255356,9.26828170507639,6.96267698720564,11.953637978691301,,8.52295954539102,,,,9.82338631797741,9.56517001445634,,4.87225933713203,9.74722009255648,10.416816781267,6.266442858029048,,9.556849105742973,9.50594954250135,10.741005948061199,8.76552683571379,11.0895725391222,6.93556503256698,9.38781021842664,,,9.758286054557038,,9.7433684883906,8.07693435211326,10.694184492080801,11.234672646714401,,8.09875964535355,6.254904716380709,,8.45907220962915,7.81017155484698,,,9.260269555880999,,,,4.65055324724232,10.8169613645819,,,,10.459724216399199,9.212607327552401,9.64323922550144,10.8282170838004,,,5.6899836187001,9.219325166376699,,7.80372678196416,,,,,,
32150150,,4.5839746312813405,,9.771767227693061,10.0995072359572,10.6798479530395,8.469669553488501,7.838196205328701,10.3379470471698,,9.00648204266772,,,,9.51245945524382,9.488411654833241,,4.8368844716223,10.1335466939703,9.96479725443949,5.392849679843731,,12.1432603855054,9.82396327557042,10.298157753066901,8.90727805530488,10.1225329650472,9.106436978297117,8.96499646063213,,,8.882675245645052,,9.45975183859078,7.4412836903722095,10.5268492447181,12.6983054423369,,8.499199374571349,9.26877191843812,,7.85186302064654,6.381477488930111,,,10.047776214998901,,,,4.40423963066588,9.988062711763801,,,,10.0096165150994,8.67899679508256,10.6617969018975,11.909497695052199,,,5.944746154376071,9.588219646826909,,8.264998964103821,,,,,,
32150152,,4.16706596119571,,10.3697353686296,10.1077531765266,11.6699972618801,9.3617370575332,7.15592702051692,11.7414242009763,,8.55595814773335,,,,9.751826896696599,9.50446483901461,,5.25787750166795,11.8027352032439,10.6937135202637,6.74541800506125,,14.3936825653961,9.584496201774009,10.647853767407499,10.9159229515904,11.278069901028399,10.937935557268501,10.322338692512302,,,10.4997979202709,,10.5061670562644,10.008074243457301,11.7886636022988,14.6658076598946,,9.38067937246394,11.3557788293653,,8.141499525920871,7.98932993284862,,,12.517091993161,,,,4.58677683631403,11.5024708458691,,,,11.457198709835902,9.59863369922236,13.156706438338402,13.9602050797102,,,6.09228443642478,9.045283832687339,,7.919511848709531,,,,,,
32150155,,4.49581192761162,,10.0376056636634,10.2652265458424,11.2928284456337,9.80161500255865,7.12938798742926,10.6595824885369,,8.84528295141554,,,,9.738628519483699,9.5312626659979,,4.48367293057326,10.722193592069301,10.446294369127301,6.30548689167417,,12.3581273548467,9.58312346998143,10.5453107911411,8.6973208223263,10.402913928138599,8.514938086416661,9.378253734196921,,,10.303382658000599,,9.725962653368187,8.50658429281005,10.519768379682,12.51261268297,,8.24225605136431,8.2454855164943,,8.067855748963469,6.83251546515201,,,10.4601746469617,,,,4.04719768997329,10.5249986011149,,,,10.461552993730802,8.817676289797669,11.2749641888042,12.218007724184801,,,5.6479588724058605,9.60604550749246,,8.08035764439202,,,,,,
32150159,,4.437584683503991,,9.71098340217741,10.0836328648255,10.6784690569664,9.03224753288355,8.43828471384188,10.4433985426101,,8.86018898142839,,,,9.59267154380993,9.107334838492527,,5.09548153374589,10.739427710803401,10.3697697985234,5.85027690238134,,13.1229311170531,9.87232811013992,10.053721097335801,9.05447315587142,9.89966256309483,9.62295690348466,9.61049571819756,,,9.39851933664748,,9.15366886591391,7.9887596277906106,10.2927535465845,13.3213858027636,,8.88736230661079,10.5407387663131,,7.708092920356539,7.04403769214736,,,10.5908794646785,,,,4.3113548997767595,10.179019871231,,,,10.4382967455026,8.63459135753176,11.4062501820487,12.1352133909145,,,6.044414094470941,9.66504709592642,,8.692356878147029,,,,,,
32150164,,5.0663394618171385,,9.78924952867441,10.5390117824059,11.325455824507198,9.82476585443995,7.29901002850515,12.4993851752141,,8.7220590934798,,,,10.1729536475823,9.44763288360675,,5.38014020709782,10.777077804841499,10.619925667978901,6.190578133423071,,12.231639204832401,9.50672242420769,10.4908225005161,9.37679021356504,11.4221364205999,8.87198523201192,10.544895604982301,,,9.99973352875814,,9.80521618723194,10.2379884664436,10.8273587604246,12.870289972358199,,8.136527062350579,11.878225701427601,,8.246338052700949,8.26378908069007,,,10.567591041215099,,,,4.06933046284226,11.4259892236642,,,,10.6177056489624,9.99663592263399,11.5197293920432,12.3674557556765,,,5.51932752330091,9.54623586546175,,7.73490898596601,,,,,,
32150170,,4.844845262856482,,9.876369240293393,10.5315732174149,12.032056376636099,10.0374118604077,6.933923349087981,12.860967503845501,,8.38447655482783,,,,9.96858267427382,9.538840465004867,,5.03867276052275,11.163832324962499,10.7057175875929,6.41805769155975,,12.3373698873963,9.049577591587019,10.6736744335567,9.83599790657068,11.6838929197943,8.74084671003871,11.328687989398198,,,10.2862212543371,,10.367398057670501,9.578717775285,11.279048074363699,13.2456322827129,,8.13856502607251,9.24712625899234,,8.673293813586369,8.23749172211425,,,10.8530087746279,,,,4.9884030517575,11.379186043778999,,,,11.046741629989901,9.73366459677245,11.2128129626619,12.4832841070637,,,5.64209617920243,9.232126247787301,,7.494326774542017,,,,,,
32150175,,4.16003590725918,,9.41628054569138,10.1097422696183,10.563515137814301,8.65772897086304,7.57809146191756,10.8120575214587,,8.78747329473633,,,,9.568086001081367,9.529041777924519,,4.44903812453444,10.0575918404601,10.004941975762199,5.85399968245127,,11.8373843389734,9.585687378231679,10.2987402556135,8.97582832262007,10.204774931889999,8.72606422097074,9.743963520713221,,,8.825329934679212,,9.54792203157154,6.8490089165480175,10.5626828986062,12.5638579300025,,8.41536339027257,9.61640928078178,,8.53128020617441,6.90064307384518,,,9.84788235126755,,,,4.08758277786713,10.0427424479245,,,,9.64416466008455,8.877256209725982,10.0218373840828,11.5032642479879,,,5.58558304791329,9.713820965213527,,8.07368379734932,,,,,,
32150182,,4.85747621416609,,9.972449380790948,10.274345635468901,11.177973420019999,9.545401929684301,7.03009177844313,11.529387252971599,,8.576817955870549,,,,9.60052350636589,9.47172290332834,,4.6320794267062,10.9244609172126,10.3927271713259,5.79286615877601,,12.349459275545199,9.771792824822347,10.5678620032492,9.14683085204182,10.8820054551688,8.49529042774371,9.91163440664782,,,9.61536067835576,,9.72569161955746,8.779408898510669,10.598463483309901,13.189640700411598,,8.320437138797539,7.6467592602566805,,8.16503485397554,7.21821075051867,,,10.5430991876522,,,,4.03771621611617,10.7778704504165,,,,10.496869948164699,9.277172922248159,11.312846165668097,12.1376338760503,,,5.59871020606831,9.69357967172446,,7.99103633808987,,,,,,
32150231,,5.463925632758071,,10.5002846741634,10.965732672551502,12.171978885561499,10.735098996554699,6.67360174645411,12.861291686657,,8.49682875447343,,,,10.159259532724,9.73169962372491,,5.39885934541453,10.656773615745301,11.370989059166,6.76484166118364,,11.1055216740494,8.92036225079525,10.741184982995,8.69052426460216,11.861372641465099,7.09650548773759,11.3620793371857,,,11.009490562969301,,10.0036073863544,9.53828467245923,10.6896457134834,12.6229306538792,,8.08674153486645,6.36491422727365,,8.49170231472752,8.5507346449751,,,9.499493049146619,,,,4.79211660303238,11.8641351008045,,,,11.4232029715811,10.1083413449689,10.7280856391345,11.005791455615,,,5.190199652123599,9.255047964560713,,7.506980058189359,,,,,,
32150234,,4.841299566237799,,9.50478905747699,10.5350427711961,11.2093606316049,9.19550623888242,7.13695512983331,11.8210774281184,,8.800413412076619,,,,9.641929134274,9.63920628077754,,5.135460064595611,10.2624822634745,10.1943200406273,6.12742409405234,,11.256727274960301,9.57699334680027,10.5647961060452,9.11686693280785,10.959026893691401,7.924646645103249,10.466743079862301,,,10.2232579886338,,9.633669755085348,8.053030240876629,10.8385302713061,12.646976214207196,,8.00490461174648,6.0987678969080195,,8.51246897993629,7.7846753822164905,,,9.82204642349917,,,,4.656548393771209,10.9199644180562,,,,10.216130918160001,9.58537201627852,10.225453537558401,11.578830358393304,,,5.6320752812120585,9.45940074931607,,7.74713081308697,,,,,,
32150236,,4.47575549702209,,9.617902634219499,10.1401456693979,11.384315837979699,10.0057710548515,6.971647668500579,11.5024471614047,,8.781610931265991,,,,9.920169653170973,9.47821622355535,,4.76248383924361,10.9216933667359,10.2265744857067,5.41007704171437,,12.904917555232,9.60612259771511,10.4398607141564,9.46771880977089,10.838134522700301,9.1120304939854,10.112089407228698,,,9.20060299085576,,9.940184513758359,7.12878292408291,10.6946865421082,12.889172640615001,,8.39744486208089,8.942963589443481,,8.15047763107118,7.320241678598619,,,10.2687449379416,,,,4.10741554340559,10.2195288776904,,,,10.057467943966099,9.59920289864216,11.413817839261,12.164089861602399,,,5.96709056940174,9.67028534085285,,7.869801664589982,,,,,,
32150254,,5.04908432387972,,9.76533905768206,10.1349175607575,11.020382413812301,9.6569422926542,7.7228949579332005,11.6397841522899,,8.88809205511699,,,,9.48716242510188,9.366419449440581,,4.690637238408269,10.498473929013599,10.3140146317016,6.0373637014853205,,11.5457510566815,9.20190784694789,10.3318082995262,9.19886741333307,11.0200041450424,7.85126787399797,9.873956456999071,,,9.14356480589608,,9.54794298455336,7.688606977020941,10.4705479670865,12.4483553972364,,8.61694815037082,6.489112446148582,,8.31748463675293,7.49477261185188,,,9.66052987283272,,,,4.32984927028283,10.3872276374429,,,,10.2103182503402,9.470937968676528,10.7936821769681,11.1786048912173,,,5.53991394166824,9.52745469543907,,8.13569830758414,,,,,,
32150257,,5.13389623067083,,9.81067934871353,10.336207732929301,10.956015857655899,8.97320308195955,7.633242915036909,11.3970823019627,,9.03568753965048,,,,9.569526450905279,9.34079035767818,,4.80462821738074,10.5746542778733,10.4202092894044,5.93710222357813,,12.038872790168801,9.593791353919011,10.408965906894199,9.05412262705201,10.979839118083598,8.63826102959308,9.726951541458787,,,9.62700548346751,,9.63508763788702,7.922966768732308,10.4171348280278,12.4669803398842,,8.23052374175551,8.959445249850019,,8.262487256760469,7.300487539773378,,,9.79876595772008,,,,4.01962937146003,10.3507148699687,,,,10.422002887298401,9.44057484697084,10.740697892789099,11.7201187926335,,,5.878247560198928,9.48884872217935,,8.03841371447526,,,,,,
32150258,,4.77253424805004,,9.598430218342141,10.4498007420848,11.0003478556833,9.60326907768705,7.19575738853237,12.4730635195605,,8.81828601811718,,,,9.75086751494848,9.604115033516589,,5.03358119196932,9.534615990140301,9.992555249339267,5.6992512294777,,8.905419794550882,9.637157757473071,10.6561110757495,8.430518822676719,11.6248324010395,6.76863974261228,10.467586056143599,,,9.29349404096052,,9.621506826476963,8.40177885696433,10.6872597679198,10.866671170515401,,7.817129462326231,6.009236179353111,,8.59065748464289,8.01100608645523,,,8.89924208506431,,,,4.40813162361846,11.079620627961097,,,,10.1131595650918,9.70369978599576,9.30661307678274,10.3099930235686,,,5.379802720776969,9.43408786548046,,7.865385797820443,,,,,,
32150263,,6.25678213771046,,10.450425478399099,10.7473972441452,11.829973540230696,10.7250597830056,7.12618653352255,12.826182454079401,,8.75196144947887,,,,9.858963811377269,9.36353987980435,,4.62354516739784,10.003802206733699,11.17677909444,6.14503408240135,,7.991264128582691,9.04139401343197,10.260163429122805,8.14621747443861,11.671989765973999,5.72953780613683,10.462902709561199,,,9.90910511282156,,9.630114338628221,8.98532144455825,9.98256579349848,10.3495683407374,,7.671012073994559,4.89867623449812,,8.37231505521662,8.05387644874124,,,8.92027022442698,,,,4.94408742599601,11.125436299184699,,,,11.0401696612865,10.1400371003342,8.83815588615715,9.34887822464567,,,5.77354127933339,9.53961712974734,,7.97199857442399,,,,,,
32150271,,4.36439046635544,,9.700028350294641,10.230962406583698,10.953417668686301,9.59139141291676,7.1235640644406795,11.8341407012222,,8.86411462103437,,,,9.445593849131381,9.4215276656356,,5.31897885586109,10.896102350855598,10.349049736482,5.8676651287795805,,12.9521878263622,9.657656331386539,10.4172465246151,9.664869831210039,10.797448371241698,9.181674162253259,10.6790616962978,,,9.97168618223734,,9.94516419225067,8.5087276859147,10.715179292203,13.326991112783599,,8.57546778190815,10.719662849441098,,8.0835056996476,7.33744170556023,,,10.666388335527001,,,,4.05606770465577,10.801735594332195,,,,10.290321981494401,9.360732959440213,11.4559053214191,12.5874616319944,,,5.6207333933093295,9.90223953856412,,8.18896578372085,,,,,,
32150274,,4.69411788763,,9.83284738834359,10.2148506798387,10.9092036496103,9.63583017591516,7.264106964809719,12.2080492424775,,8.73351323520131,,,,9.72014216288008,9.48568772690589,,5.06464816148947,9.68365980420934,10.3562384396886,6.205523518360598,,9.57242993050774,9.57800054781142,10.4653183546638,8.49477545470493,11.426281455065999,6.3139298606372,10.781610092009,,,10.241717140562098,,9.39995624680258,9.12664764408319,10.4220853939695,11.406708044768,,8.21952171860533,5.12736745006067,,8.17589791154455,7.89407901623541,,,9.01566272032779,,,,4.01962937146003,11.076433417432199,,,,10.4051173723378,9.7246298973129,9.69453434709472,10.598221397870699,,,5.46962899693802,9.18274759342893,,8.188445933024619,,,,,,
32150279,,4.91935541612591,,10.0768238077864,10.6126699410309,11.42036967167,10.3441974756869,6.941800502147468,12.715374864494699,,8.57610648817018,,,,9.76013940783274,9.47290614892435,,4.61856609014568,9.83885642492747,10.5460145305798,6.03628798220395,,8.72457487183775,9.26642340357106,10.500041047800302,8.325278860390169,11.919268564402499,6.1459352937544205,10.9384552548988,,,9.87164416215093,,9.86581457376316,9.19464771948432,10.2895793921656,10.8562762524754,,8.03677555714866,5.60896114078962,,8.62490502992856,8.37667602680764,,,8.45081948798073,,,,4.7305261082124686,11.3248392911678,,,,10.6177426532652,9.834038582545212,8.96859963850863,9.994440150781507,,,5.41517468939477,9.321700052884301,,7.80545368164816,,,,,,
32150280,,4.81636153305638,,9.7908505586911,10.528993888512801,11.023446206996699,9.52340428111457,7.419914279810492,12.2653882114482,,8.76280224489653,,,,9.58693812361346,9.6544339911568,,4.03739207685369,9.04961263060703,10.243271971024901,5.8908210121885505,,7.2727540327625,9.3065682418094,10.743157185559301,8.13691864409752,11.8229143446526,6.46705430425622,10.5257113182827,,,9.46334533008368,,9.64703013529713,8.579172213687121,10.288671782846599,9.3016071455865,,8.104559363642531,4.76982743032683,,8.36440259823183,8.12962347164081,,,7.9408796572785905,,,,4.825787991088308,10.9517424304684,,,,10.1033444718357,9.71934883203949,7.879341816195541,9.646724708801882,,,5.34175529457088,9.16871220216757,,8.087364901584259,,,,,,
32150283,,5.19161936147868,,10.139827734439,10.650645428508401,11.7986449725265,10.222549771703301,7.23050264082748,11.910005074379301,,8.75667586983904,,,,10.058345922667,9.44801092889928,,5.481116987143589,11.445578705394098,10.8645840632372,6.29139278189411,,13.255538228501198,9.43001329481289,10.323438783705198,9.64701661976277,11.259466600539401,9.33503741948875,11.1073344914558,,,10.5239752734839,,10.071698328615499,9.39492096946902,10.8224661383366,13.4016717684499,,8.32176317087638,9.57682012907935,,8.40293926837718,8.38512701123486,,,11.086131103655601,,,,4.70389794521925,11.2879352826874,,,,11.0072953355149,9.99427931772528,12.2153031207234,12.735138410955,,,5.63979151231361,9.57890164037944,,7.89688420945071,,,,,,
32150284,,4.714131714207452,,9.755108171912733,10.320747845021401,11.568306811605401,9.80775372350467,6.98308889066421,12.319920076280999,,8.7557067356895,,,,9.93976869553506,9.57244303519485,,5.66077480856317,10.906277352732301,10.498136657849699,6.20722111016386,,12.2900750259393,9.440085425642305,10.5665010619842,9.568160873913572,11.6655077201613,8.74154005270058,11.2514457510153,,,10.4193387919711,,10.087908208383599,9.70048097635609,10.911292449809599,13.3038406828666,,8.4067122944998,9.770127097620607,,8.099930860611611,8.13134662473655,,,10.697389942437301,,,,4.4638045457103495,11.6021563565979,,,,10.8539292907544,9.96925909774121,11.5194382821289,12.033514553798002,,,5.35539332392207,9.5678495189489,,7.8970572387529,,,,,,
32150288,,5.134309512666331,,9.73534829631707,10.494140995838901,10.6797056776121,9.660574993321301,7.34393769050546,11.168551421777401,,8.979526150842961,,,,9.48585909131671,9.375225570030699,,4.01962937146003,9.19062303842392,10.296665381628099,5.52511538336496,,7.9085079367723,9.635170130287039,10.1617059148446,7.66290718457057,10.566008875983501,6.101284135730751,9.221545908569801,,,8.986589031844199,,9.259363262662527,7.578223376371571,9.632186201004382,9.6227240181377,,8.295056306865911,5.18804127950243,,8.30734626339771,7.20000570605111,,,7.75847371928383,,,,4.1062459702795895,10.2813918413519,,,,10.300131834180599,9.164907231001001,8.224028734795459,9.62495930270852,,,5.497601972724709,10.0660387219965,,8.25919339637734,,,,,,
32150292,,4.67889674569106,,9.546423684464619,10.3103141055682,11.214227695067,9.79584225032649,7.24671740538159,13.657131361335098,,8.80342870201971,,,,9.431237826227859,9.370824814328019,,5.5267295529023395,10.9578771496563,10.5881079200248,6.21173680509414,,12.5011902984746,9.41052029101498,10.4510679952056,10.0096319777836,11.794718033555698,8.96868430171287,11.365087559430801,,,10.2921495075361,,10.1658951635706,9.478801176894713,11.2149333299927,13.2577002599181,,7.935524518563138,8.22674487181713,,8.71108141940312,8.428060874539321,,,10.856176783780198,,,,4.41843436633868,11.671309297312698,,,,10.5929805532049,10.2866023500395,11.377971414115901,12.4978768731184,,,5.37296030381762,9.65649697371384,,7.84578745573454,,,,,,
32150300,,4.01962937146003,,9.933443530770221,10.162234115805301,11.301425374519598,9.95033741452875,6.95874369727746,11.7413476789517,,9.04439884821457,,,,9.09696014478618,9.63271960274091,,4.91241385197871,11.303336723765199,10.470544780299301,5.86534490770634,,13.6605747039748,9.565869028172962,10.3414552564777,9.88752709922681,11.125001994410301,9.70397974523993,9.8380446786895,,,10.0488023168916,,10.072398197585,8.80616556330259,10.855785802186999,13.2456808459838,,8.73098917374137,11.7352652441091,,8.028198466781511,7.667629747286679,,,10.955632376951597,,,,4.764246735414571,10.718889025548199,,,,10.6235470245413,9.421838079850893,11.613628674903099,12.5262725836031,,,6.27745715882102,9.607313503354607,,7.84152786214599,,,,,,
