ID,NRD1,KIAA1045,CMIP,CACUL1,TBL1X,CHST15,HAL,CLUAP1,MMP25,TBC1D14,THADA,MYH9,ALOX5AP,IGF1R,ETS2,YKT6,IRS2,RSPH9,ZCCHC2,USP32,RP11.295G20.2,OTUD5,IFI44L,CCT2,ILK,DHX58,NCF4,USP18,LINC01001,SLC2A3,WDR43,KCNJ2,CMPK2,GTPBP2,ANXA3,NAPA,MX1,GHRL,PI4K2B,IFI27,FLOT2,BCORL1,MXD3,SF3B3,FANCL,OASL,UAP1,ELAVL1,TFE3,LIMK2,TREX1,AGPAT1,C16orf72,TLR1,PGS1,HERC5,OAS1,CKLF,NFKBIE,STIL,ZNF318,BCL6,WDR89,NUP210L,SPIRE1,GATAD1,HVCN1,ENO1,FLNA,PREDICTION
32151432,11.23929643302822,5.5339415296692085,10.468368369337039,9.658750755067787,10.610388902988657,11.003459657174922,9.56967602413074,7.582616780054725,12.440137710441524,10.804284633896403,8.927880071763024,13.978335575365088,10.415898069052012,10.164035140247384,9.915486235627275,9.482323604153953,9.31993048512977,4.876453073183361,9.123615535014034,10.686379491506173,5.914626589422389,10.086695399235117,8.044306049795168,9.583563759336506,10.56279958287223,8.159019749571973,11.35865763831426,6.231301513194446,11.008882758226758,11.817568169576113,8.792147148430379,9.908280648956797,7.261618298187889,9.589678770727131,8.969674374408736,10.195349480549837,10.219041960755707,6.371898159874465,7.779386041057793,5.417051993469892,12.013715641674262,8.683964550612645,7.5774230205277595,11.02109514280057,6.244907447199202,8.26928660014581,7.5500585122555455,9.219372414486363,10.354895751096812,11.065138443596988,8.114975897916938,9.688087040100227,9.684789664842057,10.526983652408466,9.852692658973526,8.738158922185159,9.985398950911025,9.053363677417641,8.230298533890945,5.482627287669005,9.66455892341364,11.987300257625543,8.056575021693552,4.303362796231345,5.891831772178483,8.005725524302553,10.025583332549626,12.6498159388526,13.978335575365088,2
32151433,10.998114137122085,4.763604436404555,10.091097647873324,9.266093305460767,10.161128691114227,10.575959969409396,8.135412784672642,8.006340160370552,11.257625417096119,10.442473345647445,9.03236915330194,13.978335575365088,10.534274374094695,9.404092877415131,9.277798940128351,9.599616495468046,8.110621196625246,5.1829477912328255,10.663726785908805,10.131668725909751,5.974729162412514,10.000375361439717,12.508169623793645,10.124123500702424,10.213978381406543,9.413065424033807,10.662424938901244,9.391739357433204,9.901057962673915,11.134476934505384,9.160244804735896,9.475480909257783,10.511609369070657,9.783792620735356,8.23428369355906,10.733695385906618,12.932949460132232,6.1585918727632585,8.412493004076559,9.465652432040539,11.604438027575586,8.135882074035226,7.729979480732413,11.334418306676431,6.202232023164343,10.504885367121004,8.449266670525374,9.560206638773938,9.856375725489208,10.568304995471783,8.658367380825425,9.426253025109563,9.386818468975317,9.86444674254292,9.276641866355822,10.961913139992566,11.970335563808296,8.6022835020825,8.177348634109906,6.336840781891838,9.595214295253019,11.199370601837103,8.285172140067202,4.303362796231345,5.75877685186944,7.620864638822456,9.729583049507374,12.777608853397414,13.978335575365088,3
32150056,10.969465934077842,4.303362796231345,10.624949531946742,9.438896288523855,10.446825450469227,10.42628540792991,8.675636089394438,8.015317456881565,10.893457369475193,10.62376689476691,8.92180020957567,13.978335575365088,10.093846096679247,9.756909180104124,9.53180323259587,9.48411526354229,8.205287500817725,4.899049596954376,9.415231374938053,10.33152684042334,5.831821200214069,10.012482836998748,8.452241053104839,9.684011632477768,10.652434020006027,8.226201276763751,10.299695924200737,6.765665143450263,8.596953172905431,11.299800151148405,8.935307953394727,9.340218225266195,7.838353069601937,9.448309625151117,7.100049078942393,10.384675501394716,10.283411483289328,6.046956220091853,8.098118530024037,6.8373661609690854,11.388791233656368,8.359830947770954,6.674444129983567,11.220743220951023,5.567590681519227,8.855540161496663,7.960316630095797,9.342929463810368,10.01498508028023,10.471003284973703,8.282313654860678,9.990835677676372,9.40044211016732,9.79419773488193,8.842318361196105,8.823034748299062,10.021408150249947,8.803435742551056,8.250613823402903,5.343112644855734,9.746976205255537,10.554057528838916,8.307005495169063,5.5649941088809785,6.378166387132998,7.684388926974586,10.058639460890532,12.780973080610039,13.978335575365088,2
32150944,11.447913631550513,5.1294282042571036,10.666975726769236,10.267150695121517,11.010659552325738,11.650844710512176,10.418661655613842,7.080170927084002,12.926757850474953,11.384978411388593,8.993389636853275,13.966493346664626,11.417955066511018,10.96497096668474,10.142716449388868,9.559456155785185,9.839009169138118,4.867604003652193,9.754529484044856,10.907719973863964,6.129918449297159,10.066882915088836,8.413686177030831,9.477207970110378,10.395196241746499,7.7431993246609245,11.571267419955664,6.288200415826298,10.231766190700952,12.295145446084428,8.779488685360619,10.508819291435998,8.144695974249956,9.400517158466196,9.100956648624543,10.282561876739338,10.101170878316255,6.400308204063747,8.235850208050769,5.704173796503559,11.846471822251198,8.685086475181903,7.833400741078721,10.684639595687203,5.811487187104447,8.653725786036768,7.843424118329475,9.29402172240545,10.39477806123971,11.034001025816636,7.826000182459623,9.575837584466237,10.555128525068971,11.020426243211656,9.627303617882172,9.066879021064429,9.648423539155488,9.706218329117073,7.785958551192952,5.690912250593676,9.499441266146752,12.1808553890255,8.330973451885766,4.314877025821082,6.489513967003263,8.015467553479315,9.763123939233756,12.309535775288618,13.715464733160891,2
32151668,10.922879490289917,4.628827399808434,10.177808605898576,9.515570000555638,10.051938165574736,10.399993018147896,8.921401218619623,7.531639920556193,10.552586328187203,10.511719117800943,9.047171717771207,13.778040949966874,10.0846546405176,9.150147483612557,9.369494661655226,9.417616770868122,8.18867522736925,4.517454352296356,9.053368427309973,9.776984125063988,5.37604097313538,9.751437304135504,7.878884546417539,9.794704073404716,10.162897916335258,8.166087589364771,9.986277680992792,6.353921526582803,8.782850659154532,11.1062828641382,8.928559306366765,8.611619890453953,7.5380248727215005,9.25520085236074,7.311320162550911,10.094806398069274,9.829251940305882,6.365574064284487,8.363300269131614,4.758156725183136,11.319791450036275,8.379414753863495,7.023132353623537,11.142471561841042,6.523218533245869,8.10437508820621,8.128502641305332,9.52703814060653,9.74667221214617,9.349427316523098,7.922506739140657,9.36320200429132,9.643686946520155,9.57305889745092,9.098771698150962,8.720191029464598,9.699045991692929,8.391108038811016,8.250030536624305,5.8726303542203215,9.780451546467713,10.65894325504382,8.272514626975907,4.303362796231345,6.313832008174894,8.203744735787684,10.028436799537124,12.580302922885421,13.945512657806695,2
32152270,11.040225481821524,4.5717108406915985,10.594077971004415,9.690138043609993,10.429417031182103,10.939029583617694,9.047973499597166,7.324218763573603,11.229674496933107,10.82368934474308,9.077717325391854,13.978335575365088,10.637708767952507,9.641959885667557,9.69421725114632,9.547872118361347,8.354713413770444,4.643230473008198,9.448435972287196,10.43893016465667,5.687713651826023,9.714565789904613,8.792221246750788,9.797626207168516,10.501274066228673,8.389020936119513,10.481027317709957,6.691448055718798,9.235152506797943,11.648034764572895,8.985351869045905,9.605389514610632,8.281502373250055,9.319613192321867,8.143522750843491,10.417675809260738,10.387464632919633,6.146467447190609,8.149066825175584,5.302257936943544,11.683248969239562,8.52822698072668,6.896508775697777,11.159993514297431,6.0062756888788265,8.48499156074687,8.034463322900924,9.398646650865118,10.000929198885844,10.330727377689772,8.34525352819831,9.458553242958338,9.83122599555984,10.361191165332492,9.140171759732963,9.004526234419266,10.151887091136153,8.674152223029338,8.390985491588802,5.610662346186874,9.889462525508472,11.212086316794656,8.194583143454116,4.8654674361425,6.239385461224988,7.9590685714772365,10.095248231319658,12.816818404598932,13.978335575365088,2
32151572,11.015248184583482,4.74639935138292,10.304823839012489,9.642065333277369,10.281010256759396,10.539383366711569,8.86363587799051,7.708412309496548,10.789204590688934,10.63850728457633,9.175256364467852,13.804915001388768,11.07471023587567,9.395532621451034,9.769885885960257,9.531327293384011,8.676398922103258,5.045056117970186,10.123219019787289,10.017467374013913,5.726868573797179,9.764946947911497,11.119272004811725,9.922006887823214,10.61723873753424,8.671215839588541,10.485019900829068,8.147796703965506,8.911176600381738,11.263337081619834,9.11913733652166,9.122439461672164,9.994016205583133,9.388026841585054,7.773463000275695,10.388318023908598,12.252999095324462,6.326244754243758,8.50207217357946,6.6621022169777895,11.464451629873276,8.290190876307166,6.962548136413774,11.119528400552314,6.34203753436513,9.473081263650712,8.243997223381825,9.411750653835798,9.92805825065656,9.810916405918679,8.169127520458447,9.605885403370289,9.82314832865686,10.09243166261217,8.901929509986159,10.874902265178509,11.271887075375144,9.1295377007759,8.140591117295028,5.9400385232229045,9.59236055993883,10.671763042073193,8.279781962246728,4.303362796231345,5.973117804641824,8.049428333688013,10.003755384824498,12.582374903224485,13.62623715609602,3
32151707,11.149614690407226,4.804712817047827,10.620048683473518,9.723020598258902,10.657618701402411,11.147060194098792,9.596058826109983,7.204792223916672,12.016433814968385,10.949985534451656,8.870099531478438,13.978335575365088,11.236431612723797,10.207809745876538,9.796705678034213,9.447146851507787,9.223061180872843,4.967921743443745,9.772320680770594,10.414040855624807,6.921925873559571,10.342167736712591,9.547540575876443,9.610571647146887,10.733165564450053,8.727726258663047,11.361363512181716,7.418044637993986,10.70769155959648,11.466003249853216,8.74670302851532,9.899097207118492,8.767295711739576,10.124358135918904,8.560723844118076,10.490668175999943,11.190818715862308,5.902270762348135,8.023886262651867,6.776804889681167,12.172699923033385,8.307551732787456,7.8513514355022105,10.850776466709943,6.003164625067678,9.132779977283,7.9668093283288925,9.397351830214905,10.363090953698174,11.059875235091862,8.573442155831248,9.960206471950652,9.922397328973057,10.390184698433245,9.765032445973509,9.499789908244058,10.248673171823826,9.472645223534462,8.160070425756222,5.855427055626372,9.149725693173307,11.727460677570386,8.113611728838652,4.303362796231345,6.01197349997596,7.93057871538589,10.258640437975448,12.49771700334342,13.978335575365088,2
32152430,11.2036280956845,4.69049934951868,10.384826878953735,9.674561246690304,10.450127373475317,11.284823233903015,9.614762002163824,7.760563401604228,11.968643919586265,10.505228804958028,8.995540388102052,13.978335575365088,11.56508743110874,10.059706672681617,9.50585457077594,9.583926651110813,8.480129570953922,4.983250186183661,10.951943981621456,10.418972925719576,5.762640001735423,10.111081377883243,12.489835909177025,9.667772700566736,10.356717958463497,9.69774547117192,11.213477098118135,9.962718215016805,9.985422700372695,11.996193689217876,8.998513820703055,9.291564128111908,10.874922133483127,9.974661344301085,8.396168574103518,11.08057706239738,13.134478600052198,6.0633654515804025,8.42156529843425,10.58057225441074,11.662046649879539,8.37164013009142,7.670157467187387,11.05558084296446,6.241336862230509,11.204173054896962,7.500322727834147,9.275416394133686,10.376240933028157,10.77372150473058,9.121160790655887,9.652946386635797,9.775833701140725,10.410555387328406,9.281596954038514,11.423310993771038,12.488657056436164,9.45665423600326,8.326942693251244,6.1885143524966955,9.559457105763654,11.358373805391102,8.390635899513029,4.336324876591484,5.885430108573973,7.805152315991124,9.927469264007161,12.62214935685658,13.861494463305116,1
32151017,11.40066491094188,4.969341060238438,10.733458858470652,9.97589536632942,10.347881293455798,11.595222918670334,9.643103659741557,7.24588936758817,12.15418455534594,10.791795985277384,9.057553082456113,13.8886230189133,11.55889514283514,9.573908178200217,9.942478923782184,9.588342151024381,8.654654864977271,5.45717694567329,11.276916594773533,11.028046211088748,6.277030740132116,10.069556621224995,12.780274784748885,9.547333480570686,10.580047163502897,10.022940848035011,11.409359659488,9.925973047921993,10.340145900189952,12.547141776362944,8.685931006038865,10.187383236506491,11.18384872537925,10.228301536818918,9.167538739403783,11.099925006659427,13.466516691380134,6.380474946400267,8.589057901868077,10.924675206583775,11.971348847343974,8.571061509793509,7.960893271088227,10.857238396260543,6.6823714471563065,11.252986641021948,7.88438757706501,9.240055345664963,10.623100833507227,11.223291094491248,8.772400896020018,9.73907523434738,10.157801223145055,10.89472231820274,9.56491473205527,11.893051643270914,12.739527073871429,9.560417533993563,8.544329115738499,5.881552667286521,9.380431763743195,12.135196132786565,7.8616751050344895,4.303362796231345,6.106642305708294,8.115799529247631,9.87836297710269,12.411270956046453,13.890086417984516,1
32151942,11.297889009465795,4.8487125308971555,10.6575430126229,9.70387188230414,10.220837677049566,11.279345258486035,9.547463627620637,7.580494781108537,11.666797066903488,10.638024768606961,8.943440719048779,13.978335575365088,11.315398662495511,9.34130500063218,9.715554717488525,9.522027004194301,8.960134690645393,5.314083194995742,11.034154295595142,10.625446239562269,6.16070589051924,10.060514650402878,12.85709051077824,9.844804987763904,10.654449233760461,9.803032534622924,10.861495890107934,9.887044830310533,10.321903012108741,12.015087500802867,8.821804526184593,9.436467193584317,11.030088862025757,10.012118995245974,9.160290403702302,10.96687359337965,13.063417054609925,6.424964095909581,8.590957858801621,11.68265197399118,11.60408796697035,8.343688913663534,7.800900336908543,10.987366330431774,6.615241656328329,11.001080191169102,8.119063655259467,9.387985042532515,10.388675653391779,10.63326205215634,8.924805941444543,9.836516425641301,9.913633777617068,10.522072396728065,9.289569173331682,11.437548053196723,12.307436357766981,9.353874165726069,8.425625506401243,5.558240519022783,9.626716531189707,11.423437772476714,8.195876064147395,4.303362796231345,5.992531807494342,7.95671212506873,10.011435960728363,12.741723763129412,13.978335575365088,3
32170221,11.271284403468304,4.802323470020888,10.420495216297454,10.021546282272556,10.542127084968772,11.198178503559832,9.59655091495577,7.591839045338488,12.209095818770134,10.82789007200584,8.896624830227696,13.810410701161635,10.9908243615456,10.114915960675127,10.338946233034733,9.510844807661904,9.490502918752876,5.348320974767535,10.601396129873212,10.54828247496236,6.369554682900042,10.042755224400779,11.919585291037619,9.736077102306242,10.463656742812589,9.320878563639614,11.514235924595466,8.555903653377671,10.388687006708707,12.067464136223247,8.99057960054856,10.270393959323485,10.745590823716235,9.867921763774378,9.448103479823828,10.666900037989725,12.8326199332657,6.408604651283537,8.510355035831264,7.780223068380714,12.064058141145331,8.410692794882022,7.6344127091982115,10.805315893517218,6.526159601837013,10.550390407471694,8.231803299782314,9.313980769992368,10.318248190168193,11.171048806654497,8.769356215034009,9.454552883634754,10.212680318837961,10.747169880878744,9.569832770577756,11.694494429655144,11.711085410123566,9.544267900058406,7.824100659190444,5.738306177042017,9.304743179381461,11.738463933891538,8.167542006397401,4.303362796231345,6.041605869179198,8.066236302700641,10.194867910690212,12.705114926581633,13.567088792549232,1
32151738,11.114211263791793,5.1514012647665135,10.637854468853066,9.703246796473003,10.317870692380387,11.456579996804313,9.529179392070636,7.548222838508023,12.011467684922838,10.562156228246405,9.006675085711109,13.891112387985528,11.679816483088818,9.69765332326064,9.711623706593015,9.716199752867466,8.41482805114789,5.482364682799503,11.405257327638605,10.605161646653796,5.734307258672072,10.196900154420028,13.008773415160606,9.5143673278167,10.439824238364622,9.777597811153523,11.323329900478331,10.476198373577269,9.859420406475218,11.976202390330005,8.80560359341223,9.945223411572695,11.44843399190964,10.075524681489297,8.847892834839135,11.16422262485251,13.512938254960869,6.872387623595786,8.339896599624174,12.696822862061813,11.889765804130473,8.352136122190087,7.552977632573626,11.058665160729461,6.293922929204452,11.646647767688387,7.932966088906447,9.22867555361148,10.52772540244766,11.194134830514553,9.367700152331492,9.610061508710228,9.845832864464949,10.875497368207398,9.604241940622769,11.738972940933735,12.92591719133459,9.478424892526316,8.655171653263197,5.768676340878618,9.404433919684699,11.480403040154846,8.031539289180195,4.303362796231345,5.948215002731161,7.7409725725932725,9.995374674790618,12.672093008409481,13.978335575365088,1
